aiohttp             3.8.4
aiosignal           1.3.1
asgiref             3.6.0
async-timeout       4.0.2
attrs               22.2.0
certifi             2022.12.7
cffi                1.15.1
charset-normalizer  3.0.1
colorama            0.4.6
cryptography        39.0.1
defusedxml          0.7.1
Django              4.1.7
django-allauth      0.52.0
django-crispy-forms 1.12.0
django-environ      0.9.0
environ             1.0
frozenlist          1.3.3
idna                3.4
multidict           6.0.4
oauthlib            3.2.2
openai              0.26.5
pip                 22.3.1
pycparser           2.21
PyJWT               2.6.0
python3-openid      3.2.0
requests            2.28.2
requests-oauthlib   1.3.1
setuptools          66.0.0
sqlparse            0.4.3
tqdm                4.64.1
tzdata              2022.7
urllib3             1.26.14
wheel               0.38.4
yarl                1.8.2
